genotype,High,Low,Medium,n_response,n_response_tier
PHJ40 X LH82,117.19563,81.77582000000001,156.10313100000002,35.419809999999984,High responder
PHK56 X 3IIH6,120.0761275,101.60571,176.8230639,18.470417499999996,High responder
PHK56 X LH145,,74.40782475,179.334115,,
PHK56 X LH185,113.4095025,126.0097675,193.5479426,-12.600264999999993,Low responder
PHK56 X LH198,105.5579225,117.31757350000001,190.303665,-11.759651000000005,Low responder
PHK56 X LH82,123.1032425,118.51764349999999,159.61599783333335,4.585599000000002,Medium responder
PHK56 X PHJ89,112.1118835,65.07672500000001,159.98211416666666,47.035158499999994,High responder
PHK56 X W606S,47.462247250000004,93.7493175,25.79942875,-46.28707025,Low responder
PHK76 X 3IIH6,118.1161625,106.3146325,140.20629300000002,11.80153,High responder
PHK76 X LH145,82.79719850000001,103.3081075,148.70870875,-20.510908999999998,Low responder
PHK76 X LH198,105.12272625,93.31106199999999,194.162644,11.811664250000007,High responder
PHK76 X LH82,106.279895,89.2874925,70.9594175,16.992402499999997,High responder
PHK76 X W606S,116.17218,113.3564715,171.030523,2.8157084999999995,Medium responder
PHN46 X PHB47,97.517886,89.91948500000001,192.1231286,7.5984009999999955,High responder
PHN46 X PHK56,102.33076,125.73054,141.06357666666668,-23.399780000000007,Low responder
PHN46 X W606S,75.688875,118.79611,208.01221583333333,-43.107235,Low responder
PHP02 X LH145,,79.6862025,134.56300658333333,,
PHP02 X LH185,92.0982095,81.89360500000001,132.139658,10.204604499999988,High responder
PHP02 X LH198,97.7174865,99.1549675,136.11556333333334,-1.4374809999999911,Medium responder
PHP02 X LH82,103.77130475,86.1206575,151.34749158333332,17.650647250000006,High responder
PHP02 X PHB47,73.097775,82.915295,156.21072375,-9.817520000000002,Medium responder
PHP02 X PHG47,96.460911,91.824044,192.05081339999998,4.636866999999995,Medium responder
PHP02 X PHJ89,108.08034875,108.05664300000001,148.231191,0.023705749999990644,Medium responder
PHP02 X PHK56,99.7473775,,150.16007916666666,,
PHP02 X PHK76,94.25422625,112.853058,144.92319883333332,-18.598831750000002,Low responder
PHP02 X PHN46,116.61082999999999,,162.329892,,
PHP02 X W606S,101.75628,98.507858,158.29173666666665,3.248422000000005,Medium responder
PHT69 X 3IIH6,119.667328,105.35551975,146.892839,14.311808249999999,High responder
PHW52 X LH185,116.7369825,99.116911,198.55680800000002,17.620071499999995,High responder
PHW52 X PHM49,108.0405575,89.56167275,159.61373083333334,18.478884750000006,High responder
PHW52 X PHN82,123.0355075,90.9895375,158.14106066666668,32.04597,High responder
PHW52 X PHZ51,100.62284975,90.471969,159.75842216666666,10.150880749999999,High responder
PHZ51 X LH145,91.2905685,107.78648749999999,142.01636083333332,-16.495918999999986,Low responder
PIONEER P0589 AMXT,119.129234,121.8488275,191.0127299,-2.719593500000002,Medium responder
SYNGENTA NK0659-3120-EZ1,,107.04137025,207.01801166666667,,
SYNGENTA NK0760-3111,119.934157,121.7563965,211.49149,-1.822239499999995,Medium responder
WF9 X H95,80.82973,83.07789,98.62039,-2.2481599999999986,Medium responder
WYFFELS W1782,149.5904825,125.8380325,206.013353,23.75245000000001,High responder
