genotype,predicted_yield_TP1,predicted_yield_TP2,predicted_yield_TP3,predicted_yield_TP4
LH185 X W606S,159.574067,159.76617,160.174135,159.550565
LH195 X 3IIH6,169.27338,137.030195125,134.882166875,170.183875
LH195 X LH123HT,192.18621000000002,118.00418714285715,119.17829857142858,195.23266
LH195 X LH185,170.321585,109.21104324999999,108.26709375,169.69096000000002
LH195 X PHM49,177.39511499999998,121.8398507142857,120.87322771428572,172.555645
LH195 X PHZ51,172.398155,115.56861928571428,115.24332128571429,170.77489500000001
LH198 X PHB47,165.466535,130.1739675,131.0565525,168.177485
LH198 X PHZ51,197.249145,136.199982,137.452899,202.778955
LH74 X PHM49,200.84786,128.6621842857143,128.95265542857143,207.335015
LH74 X PHN82,206.87887,138.7752357142857,138.37633914285715,207.064985
LH82 X PHB47,168.62269500000002,126.09857166666666,125.13184516666668,163.26604
LH82 X PHJ89,158.6178375,113.63358149999999,115.07600466666668,158.950825
LH82 X W606S,168.05231500000002,120.84538428571429,123.21842014285714,144.90887500000002
N209 X 3IIH6,230.077615,137.58146,138.30676675,228.809755
OS426 X 'IOWA I 205',105.14353799999999,91.13915466666667,90.401679,105.12575
OS426 X CI 3A,71.74605749999999,57.81694875,60.45774,69.7620045
OS426 X I159,121.0139575,90.01098,102.17011000000001,123.596132
PHB47 X 3IIH6,167.79781,128.0835925,128.253724,169.12568
PHB47 X LH185,159.05376,114.11735333333333,119.740165,163.1209
PHB47 X PHJ89,211.30445,136.762599,141.16338733333333,216.09861999999998
PHB47 X PHK56,171.06546500000002,122.51589799999999,123.43505437499999,170.952585
PHG39 X PHM49,176.38931,126.21502683333334,127.795824,176.347695
PHJ40 X LH82,172.94506,126.497176,126.94334800000001,172.94073500000002
PHK56 X 3IIH6,194.47528,139.98632899999998,141.06158916666666,188.25425
PHK56 X LH145,206.472755,126.3112928,129.870469,198.559065
PHK56 X LH185,213.32770499999998,145.673608,145.51570857142858,214.08794
PHK56 X LH198,224.84545500000002,141.54880425,142.87751125,225.022265
PHK56 X LH82,186.78794,135.35496214285715,134.11934971428573,187.886485
PHK56 X PHJ89,182.423815,127.28173714285715,125.98437771428571,180.33796
PHK56 X W606S,25.594578,52.997586749999996,54.4472985,25.17122
PHK76 X 3IIH6,151.28078,121.05250571428572,121.07341571428572,151.17155
PHK76 X LH145,180.785545,113.609483,114.49442937500001,171.26166999999998
PHK76 X LH198,208.50168,143.91486666666665,141.18433983333333,210.570435
PHK76 X LH82,72.83871350000001,84.72591233333334,82.43098533333334,65.342561
PHK76 X W606S,189.663705,137.0611683333333,138.13670766666667,182.780405
PHN46 X PHB47,213.48394000000002,137.64143433333334,135.54856233333334,212.51697000000001
PHN46 X PHK56,153.476825,123.639275625,124.445610625,156.68769
PHN46 X W606S,252.02219000000002,156.48430666666667,156.76539666666667,250.78698000000003
PHP02 X LH145,169.09145,104.46902283333333,105.04907033333332,169.104715
PHP02 X LH185,151.02766,108.32404683333334,110.45800566666666,159.45594499999999
PHP02 X LH198,148.25665500000002,113.4506245,112.21988125,159.49961000000002
PHP02 X LH82,172.65181,118.241936125,115.477342375,180.33995
PHP02 X PHB47,184.567615,114.15450285714284,113.59493499999999,184.68454
PHP02 X PHG47,216.942095,128.75700428571426,129.0438577142857,217.578865
PHP02 X PHJ89,150.772635,124.62635,126.0239735,162.64969000000002
PHP02 X PHK56,174.87948999999998,124.24350833333334,126.07836833333333,174.61011000000002
PHP02 X PHK76,165.35081,119.926248,118.88814871428572,169.699505
PHP02 X PHN46,192.56062,136.64833166666668,137.74412900000002,191.46301
PHP02 X W606S,182.890265,130.85432266666666,130.67142833333332,182.54703999999998
PHT69 X 3IIH6,159.26481,124.409476,125.4876115,155.88648999999998
PHW52 X LH185,242.12049000000002,141.79942062499998,142.926573125,242.02417
PHW52 X PHM49,173.55917499999998,129.10760857142859,127.25767657142856,174.008615
PHW52 X PHN82,180.02966,127.191378,127.2475555,179.11106
PHW52 X PHZ51,187.47915999999998,121.072083125,120.481757,187.04565
PHZ51 X LH145,162.091125,115.86337675,113.57722375,170.39875
PIONEER P0589 AMXT,217.033075,151.610796,149.163989,195.813515
SYNGENTA NK0659-3120-EZ1,246.24745000000001,161.79332333333335,161.23313683333333,240.86398
SYNGENTA NK0760-3111,249.844455,163.30906485714286,162.36451514285713,242.69390499999997
WF9 X H95,113.94272000000001,86.80526666666667,88.74419833333333,115.038845
WYFFELS W1782,225.33323000000001,161.56141571428572,161.62931714285716,224.423
